 ************************************************************************
 *                                                                      *
 *                                                                      *
 *Transient flow infolving hysteresis with solute transport             *
 *Parameter Estimation of Soil Hydraulic Properties                     *
 *                                                                      *
 ************************************************************************


 Program parameters
 ==================
 Max. iterations.....................(MIT)............... 50
 No. of observations.................(NOBb)............. 340


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............      .050
 Saturated moisture content..........(WCS)............      .450
 First coefficient...................(ALPHA)..........      .010
 Second coefficeint..................(N)..............     2.500
 Saturated conductivity..............(CONDS).......... .5000E+01
 Pore conectivity factor.............(L)..............      .500
 Mositure content....................(WCM)............      .450
 Saturated moisture content (wetting)(WCSwet).........      .400
 First coefficient (wettine).........(ALPHAW).........      .020
 Saturated conductivity (wetting)....(CONDKW)......... .3000E+01


 Observed Quantity 
 ==================
    Obs     Time    Quantity     Type  Position   Weight
  305     19.650          .290         .283     .007     2     1
  312     20.500          .286         .280     .006     2     1
  315     21.000          .285         .278     .006     2     1
  321     22.000          .281         .275     .006     2     1
  329     23.000          .278         .273     .005     2     1
  338     24.000          .275         .270     .005     2     1
    6  .2030E-02          .058         .066    -.008     2     2
   25       .042          .058         .066    -.008     2     2
   44       .211          .058         .066    -.008     2     2
   51       .332          .063         .071    -.008     2     2
   59       .376          .111         .116    -.005     2     2
   63       .403          .158         .161    -.004     2     2
   69       .429          .205         .208    -.003     2     2
   73       .465          .259         .261    -.002     2     2
   75       .500          .298         .300    -.001     2     2
   78       .534          .323         .325    -.002     2     2
   81       .614          .356         .358    -.002     2     2
   86       .722          .375         .377    -.001     2     2
   97      1.003          .391         .392    -.001     2     2
  107      1.123          .377         .378    -.001     2     2
  114      1.292          .366         .366    -.001     2     2
  122      1.743          .349         .349     .000     2     2
  129      2.300          .337         .337     .000     2     2
  136      2.950          .327         .327     .000     2     2
  140      3.500          .321         .321     .000     2     2
  146      3.975          .316         .317     .000     2     2
  147      4.000          .316         .316     .000     2     2
  157      5.050          .308         .309    -.001     2     2
  166      6.250          .300         .302    -.002     2     2
  171      6.900          .297         .299    -.002     2     2
  178      7.850          .293         .295    -.002     2     2
  185      8.750          .290         .292    -.002     2     2
  192     10.000          .286         .288    -.002     2     2
  198     10.800          .283         .285    -.002     2     2
  204     11.700          .281         .283    -.002     2     2
  208     12.025          .280         .282    -.002     2     2
  213     12.155          .283         .284    -.001     2     2
  216     12.466          .313         .314     .000     2     2
  224     12.850          .366         .369    -.003     2     2
  230     13.009          .379         .381    -.002     2     2
  245     13.314          .364         .366    -.002     2     2
  252     13.657          .355         .356    -.001     2     2
  259     14.100          .346         .347    -.001     2     2
  265     14.600          .339         .339     .000     2     2
  270     15.100          .333         .333     .000     2     2
  276     15.700          .327         .328     .000     2     2
  281     16.300          .323         .323     .000     2     2
  285     17.000          .318         .318     .000     2     2
  293     18.000          .312         .313     .000     2     2
  302     19.000          .307         .308    -.001     2     2
  309     20.000          .303         .304    -.001     2     2
  316     21.000          .299         .301    -.002     2     2
  322     22.000          .296         .297    -.002     2     2
  330     23.000          .293         .295    -.002     2     2
  339     24.000          .290         .292    -.002     2     2
   18       .019          .058         .066    -.008     2     3
   29       .068          .058         .066    -.008     2     3
   32       .095          .058         .066    -.008     2     3
   33       .110          .058         .066    -.008     2     3
   45       .232          .058         .066    -.008     2     3
   54       .358          .058         .066    -.008     2     3
   83       .682          .058         .066    -.008     2     3
  100      1.018          .059         .066    -.008     2     3
  110      1.205          .134         .136    -.002     2     3
  113      1.282          .165         .168    -.003     2     3
  118      1.419          .198         .204    -.006     2     3
  121      1.646          .222         .229    -.007     2     3
  124      1.896          .232         .240    -.008     2     3
  128      2.100          .236         .244    -.008     2     3
  137      3.000          .238         .246    -.008     2     3
  142      3.600          .237         .244    -.007     2     3
  152      4.500          .234         .240    -.006     2     3
  158      5.250          .232         .237    -.005     2     3
  165      6.050          .230         .234    -.004     2     3
  172      7.000          .228         .230    -.002     2     3
  180      8.000          .226         .227    -.001     2     3
  187      9.000          .224         .224     .000     2     3
  193     10.000          .222         .221     .001     2     3
  200     11.100          .221         .219     .001     2     3
  210     12.044          .219         .217     .002     2     3
  218     12.500          .220         .217     .003     2     3
  227     13.000          .249         .244     .005     2     3
  249     13.510          .292         .293    -.001     2     3
  257     14.000          .292         .292     .000     2     3
  263     14.500          .290         .287     .002     2     3
  268     15.000          .287         .282     .005     2     3
  279     16.000          .282         .273     .009     2     3
  286     17.000          .278         .266     .012     2     3
  294     18.000          .274         .260     .014     2     3
  303     19.000          .270         .254     .016     2     3
  310     20.100          .267         .250     .018     2     3
  317     21.000          .265         .246     .018     2     3
  323     22.000          .262         .243     .019     2     3
  331     23.000          .260         .240     .020     2     3
  340     24.000          .258         .237     .021     2     3


  Pressure    Log P      WC       Rel K     Log RK      Abs K    Log KA     Diffus     Log D
  .000E+00             .4500     .100E+01             .500E+01
  .141E+01    .150     .4498     .940E+00   -.027     .470E+01    .672     .166E+05   4.221
  .168E+01    .225     .4497     .929E+00   -.032     .464E+01    .667     .138E+05   4.140
  .200E+01    .300     .4496     .915E+00   -.039     .458E+01    .660     .114E+05   4.057
  .237E+01    .375     .4494     .899E+00   -.046     .450E+01    .653     .942E+04   3.974
  .282E+01    .450     .4492     .880E+00   -.055     .440E+01    .644     .775E+04   3.889
  .335E+01    .525     .4489     .858E+00   -.066     .429E+01    .633     .635E+04   3.803
  .398E+01    .600     .4484     .832E+00   -.080     .416E+01    .619     .518E+04   3.715
  .473E+01    .675     .4477     .802E+00   -.096     .401E+01    .603     .421E+04   3.624
  .562E+01    .750     .4468     .766E+00   -.116     .383E+01    .583     .340E+04   3.531
  .668E+01    .825     .4455     .725E+00   -.140     .362E+01    .559     .272E+04   3.435
  .794E+01    .900     .4437     .678E+00   -.169     .339E+01    .530     .217E+04   3.336
  .944E+01    .975     .4412     .624E+00   -.205     .312E+01    .494     .171E+04   3.232
  .112E+02   1.050     .4376     .565E+00   -.248     .282E+01    .451     .133E+04   3.124
  .133E+02   1.125     .4328     .499E+00   -.302     .250E+01    .397     .102E+04   3.010
  .158E+02   1.200     .4263     .429E+00   -.367     .215E+01    .332     .777E+03   2.891
  .188E+02   1.275     .4175     .357E+00   -.448     .178E+01    .251     .581E+03   2.764
  .224E+02   1.350     .4061     .285E+00   -.545     .143E+01    .154     .428E+03   2.631
  .266E+02   1.425     .3917     .217E+00   -.663     .109E+01    .036     .310E+03   2.491
  .316E+02   1.500     .3739     .157E+00   -.804     .786E+00   -.105     .220E+03   2.343
  .376E+02   1.575     .3528     .107E+00   -.969     .537E+00   -.270     .154E+03   2.188
  .447E+02   1.650     .3289     .690E-01  -1.161     .345E+00   -.462     .106E+03   2.027
  .531E+02   1.725     .3031     .418E-01  -1.378     .209E+00   -.679     .723E+02   1.859
  .631E+02   1.800     .2762     .240E-01  -1.620     .120E+00   -.921     .486E+02   1.687
  .750E+02   1.875     .2496     .131E-01  -1.882     .655E-01  -1.183     .323E+02   1.510
  .891E+02   1.950     .2240     .686E-02  -2.163     .343E-01  -1.464     .214E+02   1.330
  .106E+03   2.025     .2003     .347E-02  -2.459     .174E-01  -1.760     .140E+02   1.147
  .126E+03   2.100     .1789     .171E-02  -2.767     .855E-02  -2.068     .918E+01    .963
  .150E+03   2.175     .1599     .825E-03  -3.083     .413E-02  -2.384     .598E+01    .777
  .178E+03   2.250     .1432     .392E-03  -3.407     .196E-02  -2.708     .389E+01    .590
  .211E+03   2.325     .1289     .184E-03  -3.735     .921E-03  -3.036     .253E+01    .402
  .251E+03   2.400     .1165     .858E-04  -4.067     .429E-03  -3.368     .164E+01    .214
  .299E+03   2.475     .1061     .397E-04  -4.401     .199E-03  -3.702     .106E+01    .026
  .355E+03   2.550     .0972     .183E-04  -4.737     .916E-04  -4.038     .687E+00   -.163
  .422E+03   2.625     .0896     .842E-05  -5.075     .421E-04  -4.376     .444E+00   -.352
  .501E+03   2.700     .0833     .386E-05  -5.413     .193E-04  -4.714     .288E+00   -.541
  .596E+03   2.775     .0780     .177E-05  -5.753     .884E-05  -5.054     .186E+00   -.731
  .708E+03   2.850     .0735     .807E-06  -6.093     .404E-05  -5.394     .120E+00   -.921
  .841E+03   2.925     .0697     .369E-06  -6.433     .185E-05  -5.734     .777E-01  -1.110
  .100E+04   3.000     .0665     .169E-06  -6.773     .844E-06  -6.074     .502E-01  -1.299
  .119E+04   3.075     .0639     .771E-07  -7.113     .385E-06  -6.414     .325E-01  -1.488
  .141E+04   3.150     .0616     .352E-07  -7.454     .176E-06  -6.755     .210E-01  -1.678
  .168E+04   3.225     .0598     .161E-07  -7.794     .803E-07  -7.095     .136E-01  -1.867
  .200E+04   3.300     .0582     .733E-08  -8.135     .367E-07  -7.436     .878E-02  -2.057
  .237E+04   3.375     .0569     .335E-08  -8.475     .167E-07  -7.776     .567E-02  -2.246
  .282E+04   3.450     .0558     .153E-08  -8.816     .764E-08  -8.117     .367E-02  -2.436
  .335E+04   3.525     .0548     .697E-09  -9.157     .348E-08  -8.458     .237E-02  -2.625
  .398E+04   3.600     .0541     .318E-09  -9.498     .159E-08  -8.799     .153E-02  -2.814
  .473E+04   3.675     .0534     .145E-09  -9.838     .725E-09  -9.140     .991E-03  -3.004
  .562E+04   3.750     .0529     .662E-10 -10.179     .331E-09  -9.480     .641E-03  -3.193
  .668E+04   3.825     .0524     .302E-10 -10.520     .151E-09  -9.821     .414E-03  -3.383
  .794E+04   3.900     .0520     .138E-10 -10.861     .689E-10 -10.162     .268E-03  -3.572
  .944E+04   3.975     .0517     .628E-11 -11.202     .314E-10 -10.503     .173E-03  -3.762
  .112E+05   4.050     .0514     .287E-11 -11.543     .143E-10 -10.844     .112E-03  -3.951
  .133E+05   4.125     .0512     .131E-11 -11.883     .654E-11 -11.184     .723E-04  -4.141
  .158E+05   4.200     .0510     .597E-12 -12.224     .298E-11 -11.525     .467E-04  -4.330
  .188E+05   4.275     .0508     .272E-12 -12.565     .136E-11 -11.866     .302E-04  -4.520
  .224E+05   4.350     .0507     .124E-12 -12.906     .621E-12 -12.207     .195E-04  -4.709
  .266E+05   4.425     .0506     .567E-13 -13.247     .283E-12 -12.548     .126E-04  -4.899
  .316E+05   4.500     .0505     .259E-13 -13.587     .129E-12 -12.888     .816E-05  -5.088
  .376E+05   4.575     .0504     .118E-13 -13.928     .590E-13 -13.229     .527E-05  -5.278
  .447E+05   4.650     .0503     .538E-14 -14.269     .269E-13 -13.570     .341E-05  -5.467
  .531E+05   4.725     .0503     .246E-14 -14.610     .123E-13 -13.911     .220E-05  -5.657
  .631E+05   4.800     .0502     .112E-14 -14.951     .560E-14 -14.252     .142E-05  -5.846
  .750E+05   4.875     .0502     .511E-15 -15.292     .256E-14 -14.593     .921E-06  -6.036
  .891E+05   4.950     .0502     .233E-15 -15.632     .117E-14 -14.933     .595E-06  -6.225
  .106E+06   5.025     .0501     .106E-15 -15.973     .532E-15 -15.274     .385E-06  -6.415
  .126E+06   5.100     .0501     .485E-16 -16.314     .243E-15 -15.615     .249E-06  -6.604
 
 Real time [sec]      63.000000000000000
