 ******* Program HYDRUS
 ******* Heavy metal transport in a medium with a pH-dependent cation exchange c
 o
 Date:  30.10.    Time:   9:25:13
 Units: L = m    , T = years, M = mmol 
 
 CosAlf,MaxIt,TolTh,  TolH
 1.000   20    .000  .00100
 
 TopInF,BotInF,AtmBC,SinkF,WLayer,qGWLF,FreeD,SeepF,lWat,lChem,lTemp,lRoot,lWDep
 
     F     F     F     F     F     F     T     F     T     T     F     F     F

Nodal point information

node      x         hOld    MatN LayN  Beta      Ah       AK      ATh     Temp    Conc(1...NS)         Sorb(1...NS)

   1       .000      -.730    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   2      -.010      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   3      -.020      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   4      -.030      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   5      -.040      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   6      -.050      -.740    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   7      -.060      -.750    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   8      -.070      -.750    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
   9      -.080      -.750    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  10      -.090      -.760    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  11      -.100      -.760    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  12      -.110      -.760    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  13      -.120      -.770    1    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  14      -.130      -.760    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  15      -.140      -.750    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  16      -.150      -.740    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  17      -.160      -.740    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  18      -.170      -.730    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  19      -.180      -.720    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  20      -.190      -.710    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  21      -.200      -.700    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  22      -.210      -.700    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  23      -.220      -.690    2    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  24      -.230      -.680    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  25      -.240      -.710    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  26      -.250      -.740    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  27      -.260      -.780    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  28      -.270      -.820    3    1    .000    1.000    1.000    1.000   25.00   .1001E+04
  29      -.280      -.840    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  30      -.290      -.840    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  31      -.300      -.840    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  32      -.310      -.850    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  33      -.320      -.850    4    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  34      -.330      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  35      -.340      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  36      -.350      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  37      -.360      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  38      -.370      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  39      -.380      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  40      -.390      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  41      -.400      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  42      -.410      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  43      -.420      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  44      -.430      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  45      -.440      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  46      -.450      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  47      -.460      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  48      -.470      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  49      -.480      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  50      -.490      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
  51      -.500      -.850    5    1    .000    1.000    1.000    1.000   25.00   .1002E+04
end

 Number of species in the chain :   1


MatNum, Param. array:

   Mat     Qr     Qs        Alfa         n          Ks      l
   .0350   -.394E+02   .1596E+01   .2589E-05   .2482E-10  -.1061E+02     .0001
   .0350   -.498E+02   .1697E+01   .1227E-05   .4312E-11  -.1137E+02     .0001
   .0350   -.628E+02   .1798E+01   .5816E-06   .7491E-12  -.1213E+02     .0000
   .0350   -.792E+02   .1899E+01   .2757E-06   .1301E-12  -.1289E+02     .0000
   .0350   -.100E+03   .2000E+01   .1307E-06   .2261E-13  -.1365E+02     .0000
end
 
   .4720   -.100E-07  -.8000E+01   .3160E-04   .1423E+03   .2153E+01    1.0000
   .4720   -.126E-07  -.7899E+01   .3567E-04   .1423E+03   .2153E+01    1.0000
   .4720   -.159E-07  -.7798E+01   .4025E-04   .1423E+03   .2153E+01    1.0000
   .4720   -.201E-07  -.7697E+01   .4543E-04   .1423E+03   .2153E+01    1.0000
   .4720   -.254E-07  -.7596E+01   .5127E-04   .1423E+03   .2153E+01    1.0000
   .4720   -.320E-07  -.7495E+01   .5786E-04   .1423E+03   .2153E+01    1.0000
   .4720   -.404E-07  -.7394E+01   .6530E-04   .1423E+03   .2153E+01    1.0000
   .4720   -.509E-07  -.7293E+01   .7369E-04   .1423E+03   .2153E+01    1.0000
   .4720   -.643E-07  -.7192E+01   .8316E-04   .1423E+03   .2153E+01    1.0000
   .4720   -.811E-07  -.7091E+01   .9386E-04   .1423E+03   .2153E+01    1.0000
   .4720   -.102E-06  -.6990E+01   .1059E-03   .1423E+03   .2153E+01    1.0000
   .4720   -.129E-06  -.6889E+01   .1195E-03   .1423E+03   .2153E+01    1.0000
   .4720   -.163E-06  -.6788E+01   .1349E-03   .1422E+03   .2153E+01    1.0000
   .4720   -.206E-06  -.6687E+01   .1523E-03   .1422E+03   .2153E+01    1.0000
   .4720   -.260E-06  -.6586E+01   .1718E-03   .1422E+03   .2153E+01    1.0000
   .4720   -.327E-06  -.6485E+01   .1939E-03   .1422E+03   .2153E+01    1.0000
   .4720   -.413E-06  -.6384E+01   .2188E-03   .1422E+03   .2153E+01    1.0000
   .4720   -.521E-06  -.6283E+01   .2470E-03   .1422E+03   .2153E+01    1.0000
   .4720   -.658E-06  -.6182E+01   .2787E-03   .1421E+03   .2153E+01    1.0000
   .4720   -.830E-06  -.6081E+01   .3146E-03   .1421E+03   .2153E+01    1.0000
   .4720   -.105E-05  -.5980E+01   .3550E-03   .1421E+03   .2152E+01    1.0000
   .4720   -.132E-05  -.5879E+01   .4006E-03   .1420E+03   .2152E+01    1.0000
   .4720   -.167E-05  -.5778E+01   .4522E-03   .1420E+03   .2152E+01    1.0000
   .4720   -.210E-05  -.5677E+01   .5103E-03   .1419E+03   .2152E+01    1.0000
   .4720   -.266E-05  -.5576E+01   .5759E-03   .1419E+03   .2152E+01    1.0000
   .4720   -.335E-05  -.5475E+01   .6499E-03   .1418E+03   .2152E+01    1.0000
   .4720   -.423E-05  -.5374E+01   .7335E-03   .1418E+03   .2152E+01    1.0000
   .4720   -.534E-05  -.5273E+01   .8278E-03   .1417E+03   .2151E+01    1.0000
   .4720   -.673E-05  -.5172E+01   .9342E-03   .1416E+03   .2151E+01    1.0000
   .4720   -.850E-05  -.5071E+01   .1054E-02   .1415E+03   .2151E+01    1.0000
   .4720   -.107E-04  -.4970E+01   .1190E-02   .1414E+03   .2150E+01    1.0000
   .4720   -.135E-04  -.4869E+01   .1343E-02   .1413E+03   .2150E+01    1.0000
   .4720   -.171E-04  -.4768E+01   .1515E-02   .1411E+03   .2150E+01    1.0000
   .4720   -.215E-04  -.4667E+01   .1710E-02   .1410E+03   .2149E+01    1.0000
   .4720   -.272E-04  -.4566E+01   .1930E-02   .1408E+03   .2149E+01    1.0000
   .4720   -.343E-04  -.4465E+01   .2178E-02   .1406E+03   .2148E+01    1.0000
   .4720   -.433E-04  -.4364E+01   .2458E-02   .1404E+03   .2147E+01    1.0000
   .4720   -.546E-04  -.4263E+01   .2774E-02   .1402E+03   .2147E+01    1.0000
   .4720   -.689E-04  -.4162E+01   .3131E-02   .1399E+03   .2146E+01    1.0000
   .4720   -.870E-04  -.4061E+01   .3534E-02   .1396E+03   .2145E+01    1.0000
   .4720   -.110E-03  -.3960E+01   .3988E-02   .1392E+03   .2144E+01    1.0000
   .4720   -.138E-03  -.3859E+01   .4501E-02   .1388E+03   .2142E+01    1.0000
   .4720   -.175E-03  -.3758E+01   .5079E-02   .1383E+03   .2141E+01    1.0000
   .4720   -.221E-03  -.3657E+01   .5732E-02   .1378E+03   .2139E+01    1.0000
   .4720   -.278E-03  -.3556E+01   .6469E-02   .1372E+03   .2138E+01    1.0000
   .4720   -.351E-03  -.3455E+01   .7301E-02   .1366E+03   .2135E+01    1.0000
   .4720   -.443E-03  -.3354E+01   .8239E-02   .1359E+03   .2133E+01    1.0000
   .4720   -.559E-03  -.3253E+01   .9298E-02   .1350E+03   .2130E+01    1.0000
   .4720   -.705E-03  -.3152E+01   .1049E-01   .1341E+03   .2127E+01    1.0000
   .4720   -.890E-03  -.3051E+01   .1184E-01   .1331E+03   .2124E+01    1.0000
   .4720   -.112E-02  -.2949E+01   .1336E-01   .1319E+03   .2120E+01    1.0000
   .4720   -.142E-02  -.2848E+01   .1508E-01   .1306E+03   .2116E+01    1.0000
   .4720   -.179E-02  -.2747E+01   .1702E-01   .1291E+03   .2111E+01    1.0000
   .4720   -.226E-02  -.2646E+01   .1921E-01   .1275E+03   .2105E+01     .9999
   .4720   -.285E-02  -.2545E+01   .2167E-01   .1256E+03   .2099E+01     .9999
   .4719   -.359E-02  -.2444E+01   .2446E-01   .1235E+03   .2092E+01     .9999
   .4719   -.453E-02  -.2343E+01   .2759E-01   .1212E+03   .2084E+01     .9998
   .4719   -.572E-02  -.2242E+01   .3113E-01   .1186E+03   .2074E+01     .9997
   .4718   -.722E-02  -.2141E+01   .3512E-01   .1157E+03   .2063E+01     .9996
   .4718   -.911E-02  -.2040E+01   .3961E-01   .1125E+03   .2051E+01     .9994
   .4717   -.115E-01  -.1939E+01   .4466E-01   .1089E+03   .2037E+01     .9992
   .4715   -.145E-01  -.1838E+01   .5033E-01   .1049E+03   .2021E+01     .9989
   .4713   -.183E-01  -.1737E+01   .5670E-01   .1005E+03   .2002E+01     .9984
   .4710   -.231E-01  -.1636E+01   .6382E-01   .9571E+02   .1981E+01     .9977
   .4706   -.292E-01  -.1535E+01   .7176E-01   .9040E+02   .1956E+01     .9968
   .4700   -.368E-01  -.1434E+01   .8055E-01   .8460E+02   .1927E+01     .9954
   .4692   -.464E-01  -.1333E+01   .9022E-01   .7832E+02   .1894E+01     .9935
   .4680   -.586E-01  -.1232E+01   .1007E+00   .7157E+02   .1855E+01     .9908
   .4664   -.739E-01  -.1131E+01   .1120E+00   .6439E+02   .1809E+01     .9870
   .4641   -.933E-01  -.1030E+01   .1237E+00   .5686E+02   .1755E+01     .9817
   .4610   -.118E+00  -.9293E+00   .1356E+00   .4910E+02   .1691E+01     .9743
   .4566   -.148E+00  -.8283E+00   .1468E+00   .4126E+02   .1616E+01     .9642
   .4507   -.187E+00  -.7273E+00   .1566E+00   .3359E+02   .1526E+01     .9504
   .4428   -.236E+00  -.6263E+00   .1638E+00   .2633E+02   .1421E+01     .9321
   .4325   -.298E+00  -.5253E+00   .1669E+00   .1976E+02   .1296E+01     .9082
   .4195   -.376E+00  -.4242E+00   .1650E+00   .1413E+02   .1150E+01     .8780
   .4036   -.475E+00  -.3232E+00   .1572E+00   .9573E+01   .9811E+00     .8410
   .3849   -.599E+00  -.2222E+00   .1440E+00   .6138E+01   .7880E+00     .7973
   .3636   -.756E+00  -.1212E+00   .1265E+00   .3725E+01   .5711E+00     .7480
   .3406   -.955E+00  -.2020E-01   .1066E+00   .2146E+01   .3316E+00     .6944
   .3166   -.120E+01   .8081E-01   .8659E-01   .1180E+01   .7191E-01     .6385
   .2924   -.152E+01   .1818E+00   .6803E-01   .6237E+00  -.2050E+00     .5822
   .2687   -.192E+01   .2828E+00   .5200E-01   .3192E+00  -.4960E+00     .5272
   .2461   -.242E+01   .3838E+00   .3889E-01   .1592E+00  -.7980E+00     .4747
   .2250   -.305E+01   .4848E+00   .2860E-01   .7787E-01  -.1109E+01     .4256
   .2055   -.385E+01   .5859E+00   .2076E-01   .3754E-01  -.1426E+01     .3803
   .1878   -.486E+01   .6869E+00   .1493E-01   .1790E-01  -.1747E+01     .3390
   .1717   -.614E+01   .7879E+00   .1066E-01   .8471E-02  -.2072E+01     .3017
   .1573   -.774E+01   .8889E+00   .7580E-02   .3986E-02  -.2399E+01     .2682
   .1444   -.977E+01   .9899E+00   .5368E-02   .1868E-02  -.2729E+01     .2382
   .1329   -.123E+02   .1091E+01   .3792E-02   .8731E-03  -.3059E+01     .2113
   .1226   -.156E+02   .1192E+01   .2674E-02   .4072E-03  -.3390E+01     .1875
   .1135   -.196E+02   .1293E+01   .1884E-02   .1896E-03  -.3722E+01     .1662
   .1054   -.248E+02   .1394E+01   .1325E-02   .8823E-04  -.4054E+01     .1474
   .0982   -.313E+02   .1495E+01   .9321E-03   .4102E-04  -.4387E+01     .1306
   .0918   -.394E+02   .1596E+01   .6552E-03   .1906E-04  -.4720E+01     .1158
   .0861   -.498E+02   .1697E+01   .4605E-03   .8856E-05  -.5053E+01     .1026
   .0811   -.628E+02   .1798E+01   .3235E-03   .4113E-05  -.5386E+01     .0909
   .0767   -.792E+02   .1899E+01   .2272E-03   .1910E-05  -.5719E+01     .0806
   .0727   -.100E+03   .2000E+01   .1596E-03   .8867E-06  -.6052E+01     .0714
end
 
   .4550   -.100E-07  -.8000E+01   .0000E+00   .3139E+04   .3497E+01    1.0000
   .4550   -.126E-07  -.7899E+01   .0000E+00   .3139E+04   .3497E+01    1.0000
   .4550   -.159E-07  -.7798E+01   .0000E+00   .3139E+04   .3497E+01    1.0000
   .4550   -.201E-07  -.7697E+01   .5534E-07   .3139E+04   .3497E+01    1.0000
   .4550   -.254E-07  -.7596E+01   .6999E-07   .3139E+04   .3497E+01    1.0000
   .4550   -.320E-07  -.7495E+01   .8852E-07   .3139E+04   .3497E+01    1.0000
   .4550   -.404E-07  -.7394E+01   .1120E-06   .3139E+04   .3497E+01    1.0000
   .4550   -.509E-07  -.7293E+01   .1416E-06   .3139E+04   .3497E+01    1.0000
   .4550   -.643E-07  -.7192E+01   .1791E-06   .3139E+04   .3497E+01    1.0000
   .4550   -.811E-07  -.7091E+01   .2265E-06   .3139E+04   .3497E+01    1.0000
   .4550   -.102E-06  -.6990E+01   .2865E-06   .3139E+04   .3497E+01    1.0000
   .4550   -.129E-06  -.6889E+01   .3624E-06   .3139E+04   .3497E+01    1.0000
   .4550   -.163E-06  -.6788E+01   .4583E-06   .3139E+04   .3497E+01    1.0000
   .4550   -.206E-06  -.6687E+01   .5797E-06   .3139E+04   .3497E+01    1.0000
   .4550   -.260E-06  -.6586E+01   .7332E-06   .3139E+04   .3497E+01    1.0000
   .4550   -.327E-06  -.6485E+01   .9274E-06   .3139E+04   .3497E+01    1.0000
   .4550   -.413E-06  -.6384E+01   .1173E-05   .3139E+04   .3497E+01    1.0000
   .4550   -.521E-06  -.6283E+01   .1484E-05   .3139E+04   .3497E+01    1.0000
   .4550   -.658E-06  -.6182E+01   .1876E-05   .3139E+04   .3497E+01    1.0000
   .4550   -.830E-06  -.6081E+01   .2373E-05   .3139E+04   .3497E+01    1.0000
   .4550   -.105E-05  -.5980E+01   .3002E-05   .3139E+04   .3497E+01    1.0000
   .4550   -.132E-05  -.5879E+01   .3796E-05   .3139E+04   .3497E+01    1.0000
   .4550   -.167E-05  -.5778E+01   .4802E-05   .3139E+04   .3497E+01    1.0000
   .4550   -.210E-05  -.5677E+01   .6073E-05   .3139E+04   .3497E+01    1.0000
   .4550   -.266E-05  -.5576E+01   .7681E-05   .3139E+04   .3497E+01    1.0000
   .4550   -.335E-05  -.5475E+01   .9715E-05   .3139E+04   .3497E+01    1.0000
   .4550   -.423E-05  -.5374E+01   .1229E-04   .3139E+04   .3497E+01    1.0000
   .4550   -.534E-05  -.5273E+01   .1554E-04   .3139E+04   .3497E+01    1.0000
   .4550   -.673E-05  -.5172E+01   .1966E-04   .3139E+04   .3497E+01    1.0000
   .4550   -.850E-05  -.5071E+01   .2486E-04   .3139E+04   .3497E+01    1.0000
   .4550   -.107E-04  -.4970E+01   .3145E-04   .3139E+04   .3497E+01    1.0000
   .4550   -.135E-04  -.4869E+01   .3977E-04   .3139E+04   .3497E+01    1.0000
   .4550   -.171E-04  -.4768E+01   .5030E-04   .3139E+04   .3497E+01    1.0000
   .4550   -.215E-04  -.4667E+01   .6362E-04   .3139E+04   .3497E+01    1.0000
   .4550   -.272E-04  -.4566E+01   .8047E-04   .3139E+04   .3497E+01    1.0000
   .4550   -.343E-04  -.4465E+01   .1018E-03   .3138E+04   .3497E+01    1.0000
   .4550   -.433E-04  -.4364E+01   .1287E-03   .3138E+04   .3497E+01    1.0000
   .4550   -.546E-04  -.4263E+01   .1628E-03   .3138E+04   .3497E+01    1.0000
   .4550   -.689E-04  -.4162E+01   .2059E-03   .3138E+04   .3497E+01    1.0000
   .4550   -.870E-04  -.4061E+01   .2605E-03   .3138E+04   .3497E+01    1.0000
   .4550   -.110E-03  -.3960E+01   .3294E-03   .3137E+04   .3497E+01    1.0000
   .4550   -.138E-03  -.3859E+01   .4167E-03   .3137E+04   .3496E+01    1.0000
   .4550   -.175E-03  -.3758E+01   .5270E-03   .3136E+04   .3496E+01    1.0000
   .4550   -.221E-03  -.3657E+01   .6665E-03   .3135E+04   .3496E+01    1.0000
   .4550   -.278E-03  -.3556E+01   .8430E-03   .3134E+04   .3496E+01    1.0000
   .4550   -.351E-03  -.3455E+01   .1066E-02   .3133E+04   .3496E+01    1.0000
   .4550   -.443E-03  -.3354E+01   .1349E-02   .3132E+04   .3496E+01    1.0000
   .4550   -.559E-03  -.3253E+01   .1706E-02   .3130E+04   .3496E+01    1.0000
   .4550   -.705E-03  -.3152E+01   .2157E-02   .3127E+04   .3495E+01    1.0000
   .4550   -.890E-03  -.3051E+01   .2729E-02   .3124E+04   .3495E+01    1.0000
   .4550   -.112E-02  -.2949E+01   .3451E-02   .3120E+04   .3494E+01    1.0000
   .4550   -.142E-02  -.2848E+01   .4365E-02   .3115E+04   .3494E+01    1.0000
   .4550   -.179E-02  -.2747E+01   .5521E-02   .3109E+04   .3493E+01    1.0000
   .4550   -.226E-02  -.2646E+01   .6982E-02   .3101E+04   .3492E+01    1.0000
   .4550   -.285E-02  -.2545E+01   .8831E-02   .3091E+04   .3490E+01    1.0000
   .4550   -.359E-02  -.2444E+01   .1117E-01   .3079E+04   .3488E+01    1.0000
   .4550   -.453E-02  -.2343E+01   .1412E-01   .3063E+04   .3486E+01     .9999
   .4549   -.572E-02  -.2242E+01   .1786E-01   .3043E+04   .3483E+01     .9999
   .4549   -.722E-02  -.2141E+01   .2259E-01   .3018E+04   .3480E+01     .9998
   .4549   -.911E-02  -.2040E+01   .2856E-01   .2986E+04   .3475E+01     .9997
   .4548   -.115E-01  -.1939E+01   .3610E-01   .2946E+04   .3469E+01     .9995
   .4547   -.145E-01  -.1838E+01   .4562E-01   .2896E+04   .3462E+01     .9992
   .4545   -.183E-01  -.1737E+01   .5762E-01   .2833E+04   .3452E+01     .9987
   .4542   -.231E-01  -.1636E+01   .7271E-01   .2754E+04   .3440E+01     .9980
   .4537   -.292E-01  -.1535E+01   .9163E-01   .2656E+04   .3424E+01     .9968
   .4529   -.368E-01  -.1434E+01   .1152E+00   .2535E+04   .3404E+01     .9948
   .4516   -.464E-01  -.1333E+01   .1444E+00   .2386E+04   .3378E+01     .9918
   .4497   -.586E-01  -.1232E+01   .1800E+00   .2206E+04   .3344E+01     .9870
   .4466   -.739E-01  -.1131E+01   .2225E+00   .1991E+04   .3299E+01     .9795
   .4418   -.933E-01  -.1030E+01   .2716E+00   .1740E+04   .3241E+01     .9678
   .4345   -.118E+00  -.9293E+00   .3249E+00   .1458E+04   .3164E+01     .9500
   .4236   -.148E+00  -.8283E+00   .3777E+00   .1157E+04   .3063E+01     .9236
   .4080   -.187E+00  -.7273E+00   .4213E+00   .8561E+03   .2933E+01     .8856
   .3866   -.236E+00  -.6263E+00   .4447E+00   .5813E+03   .2764E+01     .8336
   .3591   -.298E+00  -.5253E+00   .4380E+00   .3575E+03   .2553E+01     .7667
   .3263   -.376E+00  -.4242E+00   .3987E+00   .1975E+03   .2296E+01     .6868
   .2901   -.475E+00  -.3232E+00   .3347E+00   .9828E+02   .1992E+01     .5988
   .2533   -.599E+00  -.2222E+00   .2605E+00   .4451E+02   .1648E+01     .5091
   .2182   -.756E+00  -.1212E+00   .1904E+00   .1866E+02   .1271E+01     .4238
   .1867   -.955E+00  -.2020E-01   .1326E+00   .7375E+01   .8677E+00     .3471
   .1595   -.120E+01   .8081E-01   .8908E-01   .2795E+01   .4464E+00     .2809
   .1367   -.152E+01   .1818E+00   .5841E-01   .1029E+01   .1249E-01     .2255
   .1180   -.192E+01   .2828E+00   .3769E-01   .3718E+00  -.4297E+00     .1801
   .1029   -.242E+01   .3838E+00   .2406E-01   .1326E+00  -.8773E+00     .1432
   .0907   -.305E+01   .4848E+00   .1525E-01   .4694E-01  -.1328E+01     .1137
   .0810   -.385E+01   .5859E+00   .9627E-02   .1653E-01  -.1782E+01     .0901
   .0733   -.486E+01   .6869E+00   .6060E-02   .5802E-02  -.2236E+01     .0714
   .0672   -.614E+01   .7879E+00   .3808E-02   .2032E-02  -.2692E+01     .0565
   .0624   -.774E+01   .8889E+00   .2391E-02   .7110E-03  -.3148E+01     .0447
   .0585   -.977E+01   .9899E+00   .1500E-02   .2485E-03  -.3605E+01     .0353
   .0555   -.123E+02   .1091E+01   .9403E-03   .8683E-04  -.4061E+01     .0279
   .0531   -.156E+02   .1192E+01   .5894E-03   .3033E-04  -.4518E+01     .0221
   .0512   -.196E+02   .1293E+01   .3694E-03   .1059E-04  -.4975E+01     .0175
   .0497   -.248E+02   .1394E+01   .2315E-03   .3698E-05  -.5432E+01     .0138
   .0485   -.313E+02   .1495E+01   .1451E-03   .1291E-05  -.5889E+01     .0109
   .0476   -.394E+02   .1596E+01   .9091E-04   .4507E-06  -.6346E+01     .0086
   .0468   -.498E+02   .1697E+01   .5696E-04   .1573E-06  -.6803E+01     .0068
   .0462   -.628E+02   .1798E+01   .3569E-04   .5492E-07  -.7260E+01     .0054
   .0458   -.792E+02   .1899E+01   .2236E-04   .1917E-07  -.7717E+01     .0043
   .0454   -.100E+03   .2000E+01   .1401E-04   .6693E-08  -.8174E+01     .0034
end
 
   .4640   -.100E-07  -.8000E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.126E-07  -.7899E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.159E-07  -.7798E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.201E-07  -.7697E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.254E-07  -.7596E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.320E-07  -.7495E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.404E-07  -.7394E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.509E-07  -.7293E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.643E-07  -.7192E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.811E-07  -.7091E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.102E-06  -.6990E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.129E-06  -.6889E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.163E-06  -.6788E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.206E-06  -.6687E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.260E-06  -.6586E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.327E-06  -.6485E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.413E-06  -.6384E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.521E-06  -.6283E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.658E-06  -.6182E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.830E-06  -.6081E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.105E-05  -.5980E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.132E-05  -.5879E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.167E-05  -.5778E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.210E-05  -.5677E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.266E-05  -.5576E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.335E-05  -.5475E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.423E-05  -.5374E+01   .0000E+00   .4373E+04   .3641E+01    1.0000
   .4640   -.534E-05  -.5273E+01   .3282E-09   .4373E+04   .3641E+01    1.0000
   .4640   -.673E-05  -.5172E+01   .5213E-09   .4373E+04   .3641E+01    1.0000
   .4640   -.850E-05  -.5071E+01   .8281E-09   .4373E+04   .3641E+01    1.0000
   .4640   -.107E-04  -.4970E+01   .1316E-08   .4373E+04   .3641E+01    1.0000
   .4640   -.135E-04  -.4869E+01   .2090E-08   .4373E+04   .3641E+01    1.0000
   .4640   -.171E-04  -.4768E+01   .3320E-08   .4373E+04   .3641E+01    1.0000
   .4640   -.215E-04  -.4667E+01   .5274E-08   .4373E+04   .3641E+01    1.0000
   .4640   -.272E-04  -.4566E+01   .8378E-08   .4373E+04   .3641E+01    1.0000
   .4640   -.343E-04  -.4465E+01   .1331E-07   .4373E+04   .3641E+01    1.0000
   .4640   -.433E-04  -.4364E+01   .2114E-07   .4373E+04   .3641E+01    1.0000
   .4640   -.546E-04  -.4263E+01   .3359E-07   .4373E+04   .3641E+01    1.0000
   .4640   -.689E-04  -.4162E+01   .5336E-07   .4373E+04   .3641E+01    1.0000
   .4640   -.870E-04  -.4061E+01   .8476E-07   .4373E+04   .3641E+01    1.0000
   .4640   -.110E-03  -.3960E+01   .1347E-06   .4373E+04   .3641E+01    1.0000
   .4640   -.138E-03  -.3859E+01   .2139E-06   .4373E+04   .3641E+01    1.0000
   .4640   -.175E-03  -.3758E+01   .3398E-06   .4373E+04   .3641E+01    1.0000
   .4640   -.221E-03  -.3657E+01   .5398E-06   .4373E+04   .3641E+01    1.0000
   .4640   -.278E-03  -.3556E+01   .8575E-06   .4373E+04   .3641E+01    1.0000
   .4640   -.351E-03  -.3455E+01   .1362E-05   .4373E+04   .3641E+01    1.0000
   .4640   -.443E-03  -.3354E+01   .2164E-05   .4373E+04   .3641E+01    1.0000
   .4640   -.559E-03  -.3253E+01   .3438E-05   .4373E+04   .3641E+01    1.0000
