 ************************************************************************
 *                                                                      *
 *                                                                      *
 *Solute Transport with Non-equilibrium Cation Adsorption               *
 *Solute transport with nonlinear cation adsorption                     *
 *                                                                      *
 ************************************************************************


 Program parameters
 ==================
 Max. iterations.....................(MIT)............... 50
 No. of observations.................(NOBb)............. 502


 Soil hydraulic properties
 =========================
 Residual moisture content...........(WCR)............      .000
 Saturated moisture content..........(WCS)............      .445
 First coefficient...................(ALPHA)..........      .010
 Second coefficeint..................(N)..............     2.000
 Saturated conductivity..............(CONDS).......... .1000E+02
 Pore conectivity factor.............(L)..............      .500
 Mositure content....................(WCM)............ 


 Solute transport parameters
 ===========================
 Bulk density........................(RO).............  .122E+01
 Longitudinal dispersivity...........(DISP)...........  .000E+00
 Type-1 adsorption sites fraction....(FRAC)...........  .600E+00
 Diffusion in water..................(DIFW)...........  .000E+00
 Diffusion in gas....................(DIFG)...........  .600E+02
 First adsorption coefficient........(KD).............  .000E+00
 Second adsorption coefficient.......(NU).............  .100E+01
 Third adsorption coefficient........(BETA)...........  .000E+00
 Henry law constant..................(HENRY)..........  .100E+01
 First-order reaction (liquid).......(SNKL1)..........  .000E+00
 First-order reaction (solid)........(SNKS1)..........  .000E+00
 first-order reaction (gas)..........(SNKG1)..........  .000E+00
 Chain first-order reaction (liquid).(SNKL1`).........  .000E+00
 Chain first-order reaction (solid)..(SNKS1`).........  .000E+00
 Chain first-order reaction (gas)....(SNKG1`).........  .000E+00
 Zero-order reaction (liquid)........(SNKL0)..........  .000E+00
 Zero-order reaction (solid).........(SNKS0)..........  .000E+00
 Zero-order reaction (gas)...........(SNKG0)..........  .000E+00
 Mass-transfer coefficient...........(ALPHA)..........  .000E+00
===========================
 Bulk density........................(RO).............  .500E+00
 Longitudinal dispersivity...........(DISP)........... 


 Observed Quantity 
 ==================
    Obs     Time    Quantity     Type  Position   Weight
  274     10.385          .332         .331     .001     4     1
  277     10.513          .319         .318     .001     4     1
  280     10.641          .307         .307     .000     4     1
  283     10.769          .295         .295     .000     4     1
  286     10.897          .284         .284     .000     4     1
  289     11.026          .274         .273     .001     4     1
  292     11.154          .263         .263     .000     4     1
  295     11.282          .253         .253     .000     4     1
  298     11.410          .244         .244     .000     4     1
  301     11.538          .234         .235    -.001     4     1
  304     11.667          .226         .226     .000     4     1
  307     11.795          .217         .217     .000     4     1
  310     11.923          .209         .209     .000     4     1
  313     12.051          .201         .201     .000     4     1
  316     12.179          .193         .194    -.001     4     1
  319     12.308          .186         .186     .000     4     1
  322     12.436          .179         .179     .000     4     1
  325     12.564          .172         .173    -.001     4     1
  328     12.692          .166         .166     .000     4     1
  331     12.821          .160         .160     .000     4     1
  334     12.949          .153         .154    -.001     4     1
  337     13.077          .148         .148     .000     4     1
  340     13.205          .142         .143    -.001     4     1
  343     13.333          .137         .137     .000     4     1
  346     13.462          .132         .132     .000     4     1
  349     13.590          .127         .127     .000     4     1
  352     13.718          .122         .122     .000     4     1
  355     13.846          .117         .118    -.001     4     1
  358     13.974          .113         .113     .000     4     1
  361     14.103          .109         .109     .000     4     1
  364     14.231          .104         .105    -.001     4     1
  367     14.359          .100         .101    -.001     4     1
  370     14.487          .097         .097    -.001     4     1
  373     14.615          .093         .094    -.001     4     1
  376     14.744          .090         .090    -.001     4     1
  379     14.872          .086         .087    -.001     4     1
  382     15.000          .083         .083    -.001     4     1
  385     15.128          .080         .080    -.001     4     1
  388     15.256          .077         .077    -.001     4     1
  391     15.385          .074         .074    -.001     4     1
  394     15.513          .071         .072    -.001     4     1
  397     15.641          .068         .069    -.001     4     1
  400     15.769          .066         .066    -.001     4     1
  403     15.897          .063         .064    -.001     4     1
  406     16.026          .061         .061    -.001     4     1
  409     16.154          .059         .059    -.001     4     1
  412     16.282          .056         .057    -.001     4     1
  415     16.410          .054         .055    -.001     4     1
  418     16.538          .052         .053    -.001     4     1
  421     16.667          .050         .051    -.001     4     1
  424     16.795          .048         .049    -.001     4     1
  427     16.923          .047         .047    -.001     4     1
  430     17.051          .045         .045    -.001     4     1
  433     17.179          .043         .044    -.001     4     1
  436     17.308          .041         .042     .000     4     1
  439     17.436          .040         .040    -.001     4     1
  442     17.564          .038         .039    -.001     4     1
  445     17.692          .037         .037     .000     4     1
  448     17.821          .036         .036     .000     4     1
  451     17.949          .034         .035     .000     4     1
  454     18.077          .033         .033    -.001     4     1
  457     18.205          .032         .032     .000     4     1
  460     18.333          .030         .031     .000     4     1
  463     18.462          .029         .030     .000     4     1
  466     18.590          .028         .029     .000     4     1
  469     18.718          .027         .027     .000     4     1
  472     18.846          .026         .026     .000     4     1
  475     18.974          .025         .025     .000     4     1
  478     19.103          .024         .025     .000     4     1
  481     19.231          .023         .024     .000     4     1
  484     19.359          .022         .023     .000     4     1
  487     19.487          .022         .022     .000     4     1
  490     19.615          .021         .021     .000     4     1
  493     19.744          .020         .020     .000     4     1
  496     19.872          .019         .019     .000     4     1
  499     20.000          .018         .019     .000     4     1
    2       .010     .8780E-11    .8540E-11     .000     4     2
    5       .023     .5440E-09    .5541E-09     .000     4     2
    8       .040     .1840E-07    .1811E-07     .000     4     2
   11       .062     .3770E-06    .3755E-06     .000     4     2
   14       .091     .6250E-05    .6037E-05     .000     4     2
   17       .128     .7360E-04    .7069E-04     .000     4     2
   20       .175     .6510E-03    .6467E-03     .000     4     2
   23       .240     .5760E-02    .5686E-02     .000     4     2
   26       .327          .041         .041     .000     4     2
   29       .413          .164         .161     .003     4     2
   32       .500          .461         .454     .007     4     2
   36       .625         1.370        1.367     .003     4     2
   39       .750         2.970        2.968     .002     4     2
   42       .875         5.130        5.125     .005     4     2
   45      1.000         7.560        7.518     .042     4     2
   49      1.125         9.880        9.812     .068     4     2
   52      1.250        11.900       11.781     .119     4     2
   55      1.375        13.400       13.334     .066     4     2
   58      1.500        14.500       14.483     .017     4     2
   61      1.625        15.300       15.296     .004     4     2
   64      1.750        15.900       15.859     .041     4     2
   67      1.875        16.200       16.247    -.047     4     2
   70      2.000        16.500       16.521    -.021     4     2
   73      2.125        16.700       16.723    -.023     4     2
   76      2.250        16.900       16.880     .020     4     2
   79      2.375        17.000       17.012    -.012     4     2
   82      2.500        17.100       17.127    -.027     4     2
   86      2.628        17.200       17.234    -.034     4     2
   89      2.757        17.300       17.335    -.035     4     2
   92      2.885        17.400       17.430    -.030     4     2
   95      3.014        17.500       17.521    -.021     4     2
   98      3.142        17.600       17.608    -.008     4     2
  101      3.271        17.700       17.693     .007     4     2
  104      3.399        17.800       17.774     .026     4     2
  107      3.528        17.800       17.852    -.052     4     2
  110      3.656        17.900       17.927    -.027     4     2
  113      3.785        18.000       18.001    -.001     4     2
  116      3.913        18.100       18.071     .029     4     2
  119      4.042        18.100       18.139    -.039     4     2
  122      4.170        18.200       18.204    -.004     4     2
  125      4.299        18.300       18.267     .033     4     2
  128      4.427        18.300       18.328    -.028     4     2
  131      4.556        18.400       18.387     .013     4     2
  134      4.684        18.400       18.443    -.043     4     2
  137      4.813        18.500       18.498     .002     4     2
  140      4.906        18.500       18.537    -.037     4     2
  143      5.000        18.600       18.575     .025     4     2
  147      5.125        18.600       18.623    -.023     4     2
  150      5.250        18.700       18.662     .038     4     2
  153      5.375        18.600       18.624    -.024     4     2
  156      5.500        18.300       18.309    -.009     4     2
  159      5.625        17.500       17.438     .062     4     2
  162      5.750        16.000       15.878     .122     4     2
  165      5.875        13.900       13.761     .139     4     2
  168      6.000        11.500       11.407     .093     4     2
  171      6.125         9.130        9.148    -.018     4     2
  174      6.250         7.150        7.213    -.063     4     2
  177      6.375         5.630        5.693    -.063     4     2
  180      6.500         4.530        4.577    -.047     4     2
  183      6.625         3.780        3.796    -.016     4     2
  186      6.750         3.270        3.265     .005     4     2
  189      6.875         2.920        2.907     .013     4     2
  192      7.000         2.680        2.663     .017     4     2
  196      7.128         2.510        2.486     .024     4     2
  199      7.257         2.380        2.352     .028     4     2
  202      7.385         2.270        2.246     .024     4     2
  205      7.514         2.170        2.154     .016     4     2
  208      7.642         2.090        2.073     .017     4     2
  211      7.771         2.010        1.997     .013     4     2
  214      7.899         1.940        1.926     .014     4     2
  217      8.028         1.870        1.857     .013     4     2
  220      8.156         1.810        1.792     .018     4     2
  223      8.285         1.740        1.729     .011     4     2
  226      8.413         1.680        1.668     .012     4     2
  229      8.542         1.620        1.610     .010     4     2
  232      8.670         1.560        1.553     .007     4     2
  235      8.799         1.510        1.499     .011     4     2
  238      8.927         1.450        1.446     .004     4     2
  241      9.056         1.400        1.395     .005     4     2
  244      9.184         1.350        1.347     .003     4     2
  247      9.313         1.310        1.299     .011     4     2
  250      9.441         1.260        1.254     .006     4     2
  253      9.570         1.220        1.209     .011     4     2
  256      9.698         1.170        1.167     .003     4     2
  259      9.826         1.130        1.126     .004     4     2
  262      9.913         1.100        1.099     .001     4     2
  265     10.000         1.080        1.073     .007     4     2
  269     10.128         1.040        1.036     .004     4     2
  272     10.256         1.000         .999     .001     4     2
  275     10.385          .967         .964     .003     4     2
  278     10.513          .933         .930     .003     4     2
  281     10.641          .900         .898     .002     4     2
  284     10.769          .868         .866     .002     4     2
  287     10.897          .838         .836     .002     4     2
  290     11.026          .808         .806     .002     4     2
  293     11.154          .780         .778     .002     4     2
  296     11.282          .752         .751     .001     4     2
  299     11.410          .726         .725     .001     4     2
  302     11.538          .700         .699     .001     4     2
  305     11.667          .675         .674     .001     4     2
  308     11.795          .651         .651     .000     4     2
  311     11.923          .628         .628     .000     4     2
  314     12.051          .606         .606     .000     4     2
  317     12.179          .585         .585     .000     4     2
  320     12.308          .564         .564     .000     4     2
  323     12.436          .544         .544     .000     4     2
  326     12.564          .525         .525     .000     4     2
  329     12.692          .506         .507    -.001     4     2
  332     12.821          .488         .489    -.001     4     2
  335     12.949          .471         .472    -.001     4     2
  338     13.077          .454         .455    -.001     4     2
  341     13.205          .438         .439    -.001     4     2
  344     13.333          .423         .424    -.001     4     2
  347     13.462          .408         .409    -.001     4     2
  350     13.590          .393         .394    -.001     4     2
  353     13.718          .379         .380    -.001     4     2
  356     13.846          .366         .367    -.001     4     2
  359     13.974          .353         .354    -.001     4     2
  362     14.103          .340         .342    -.002     4     2
  365     14.231          .328         .330    -.002     4     2
  368     14.359          .317         .318    -.001     4     2
  371     14.487          .305         .307    -.002     4     2
  374     14.615          .295         .296    -.001     4     2
  377     14.744          .284         .285    -.001     4     2
  380     14.872          .274         .275    -.001     4     2
  383     15.000          .264         .266    -.002     4     2
  386     15.128          .255         .256    -.001     4     2
  389     15.256          .246         .247    -.001     4     2
  392     15.385          .237         .239    -.002     4     2
  395     15.513          .229         .230    -.001     4     2
  398     15.641          .221         .222    -.001     4     2
  401     15.769          .213         .214    -.001     4     2
  404     15.897          .205         .207    -.002     4     2
  407     16.026          .198         .199    -.001     4     2
  410     16.154          .191         .192    -.001     4     2
  413     16.282          .184         .186    -.002     4     2
  416     16.410          .178         .179    -.001     4     2
  419     16.538          .171         .173    -.002     4     2
  422     16.667          .165         .167    -.002     4     2
  425     16.795          .159         .161    -.002     4     2
  428     16.923          .154         .155    -.001     4     2
  431     17.051          .148         .150    -.002     4     2
  434     17.179          .143         .144    -.001     4     2
  437     17.308          .138         .139    -.001     4     2
  440     17.436          .133         .134    -.001     4     2
  443     17.564          .128         .130    -.002     4     2
  446     17.692          .124         .125    -.001     4     2
  449     17.821          .119         .120    -.001     4     2
  452     17.949          .115         .116    -.001     4     2
  455     18.077          .111         .112    -.001     4     2
  458     18.205          .107         .108    -.001     4     2
  461     18.333          .103         .104    -.001     4     2
  464     18.462          .100         .101    -.001     4     2
  467     18.590          .096         .097    -.001     4     2
  470     18.718          .093         .094    -.001     4     2
  473     18.846          .089         .090    -.001     4     2
  476     18.974          .086         .087    -.001     4     2
  479     19.103          .083         .084    -.001     4     2
  482     19.231          .080         .081    -.001     4     2
  485     19.359          .077         .078    -.001     4     2
  488     19.487          .074         .075    -.001     4     2
  491     19.615          .072         .073    -.001     4     2
  494     19.744          .069         .070    -.001     4     2
  497     19.872          .067         .068    -.001     4     2
  500     20.000          .064         .065    -.001     4     2
    3       .010     .2020E-19    .1925E-19     .000     4     3
    6       .023     .5810E-17    .6048E-17     .000     4     3
    9       .040     .1000E-14    .9626E-15     .000     4     3
   12       .062     .9120E-13    .9074E-13     .000     4     3
   15       .091     .7360E-11    .6829E-11     .000     4     3
   18       .128     .3520E-09    .3256E-09     .000     4     3
   21       .175     .1130E-07    .1131E-07     .000     4     3
   24       .240     .4570E-06    .4459E-06     .000     4     3
   27       .327     .1340E-04    .1321E-04     .000     4     3
   30       .413     .1260E-03    .1213E-03     .000     4     3
   33       .500     .7420E-03    .7192E-03     .000     4     3
   37       .625     .6050E-02    .5346E-02     .001     4     3
   40       .750          .030         .027     .003     4     3
   43       .875          .104         .100     .004     4     3
   46      1.000          .290         .286     .004     4     3
   50      1.125          .667         .669    -.002     4     3
   53      1.250         1.310        1.324    -.014     4     3
   56      1.375         2.270        2.287    -.017     4     3
   59      1.500         3.520        3.536    -.016     4     3
   62      1.625         5.000        4.992     .008     4     3
   65      1.750         6.570        6.543     .027     4     3
   68      1.875         8.120        8.076     .044     4     3
   71      2.000         9.560        9.495     .065     4     3
   74      2.125        10.800       10.741     .059     4     3
   77      2.250        11.800       11.787     .013     4     3
   80      2.375        12.700       12.637     .063     4     3
   83      2.500        13.300       13.311    -.011     4     3
   87      2.628        13.900       13.850     .050     4     3
   90      2.757        14.300       14.274     .026     4     3
   93      2.885        14.600       14.605    -.005     4     3
   96      3.014        14.900       14.875     .025     4     3
   99      3.142        15.100       15.099     .001     4     3
  102      3.271        15.300       15.294     .006     4     3
  105      3.399        15.500       15.467     .033     4     3
  108      3.528        15.600       15.626    -.026     4     3
  111      3.656        15.800       15.774     .026     4     3
  114      3.785        15.900       15.915    -.015     4     3
  117      3.913        16.000       16.049    -.049     4     3
  120      4.042        16.200       16.179     .021     4     3
  123      4.170        16.300       16.303    -.003     4     3
  126      4.299        16.400       16.423    -.023     4     3
  129      4.427        16.500       16.539    -.039     4     3
  132      4.556        16.600       16.651    -.051     4     3
  135      4.684        16.800       16.760     .040     4     3
  138      4.813        16.900       16.865     .035     4     3
  141      4.906        16.900       16.939    -.039     4     3
  144      5.000        17.000       17.012    -.012     4     3
  148      5.125        17.100       17.107    -.007     4     3
  151      5.250        17.200       17.198     .002     4     3
  154      5.375        17.300       17.287     .013     4     3
  157      5.500        17.400       17.372     .028     4     3
  160      5.625        17.400       17.451    -.051     4     3
  163      5.750        17.500       17.510    -.010     4     3
  166      5.875        17.500       17.516    -.016     4     3
  169      6.000        17.400       17.406    -.006     4     3
  172      6.125        17.100       17.096     .004     4     3
  175      6.250        16.600       16.513     .087     4     3
  178      6.375        15.700       15.618     .082     4     3
  181      6.500        14.500       14.436     .064     4     3
  184      6.625        13.100       13.045     .055     4     3
  187      6.750        11.600       11.555     .045     4     3
  190      6.875        10.100       10.082     .018     4     3
  193      7.000         8.690        8.721    -.031     4     3
  197      7.128         7.460        7.505    -.045     4     3
  200      7.257         6.450        6.490    -.040     4     3
  203      7.385         5.650        5.687    -.037     4     3
  206      7.514         5.040        5.060    -.020     4     3
  209      7.642         4.580        4.586    -.006     4     3
  212      7.771         4.230        4.224     .006     4     3
  215      7.899         3.960        3.949     .011     4     3
  218      8.028         3.750        3.731     .019     4     3
  221      8.156         3.580        3.556     .024     4     3
  224      8.285         3.430        3.407     .023     4     3
  227      8.413         3.300        3.278     .022     4     3
  230      8.542         3.180        3.161     .019     4     3
  233      8.670         3.070        3.053     .017     4     3
  236      8.799         2.970        2.951     .019     4     3
  239      8.927         2.870        2.854     .016     4     3
  242      9.056         2.780        2.761     .019     4     3
  245      9.184         2.690        2.672     .018     4     3
  248      9.313         2.600        2.585     .015     4     3
  251      9.441         2.520        2.502     .018     4     3
  254      9.570         2.430        2.421     .009     4     3
  257      9.698         2.360        2.343     .017     4     3
  260      9.826         2.280        2.268     .012     4     3
  263      9.913         2.230        2.218     .012     4     3
  266     10.000         2.180        2.169     .011     4     3
  270     10.128         2.110        2.100     .010     4     3
  273     10.256         2.040        2.032     .008     4     3
  276     10.385         1.970        1.966     .004     4     3
  279     10.513         1.910        1.903     .007     4     3
  282     10.641         1.850        1.842     .008     4     3
  285     10.769         1.790        1.782     .008     4     3
  288     10.897         1.730        1.725     .005     4     3
  291     11.026         1.670        1.669     .001     4     3
  294     11.154         1.620        1.615     .005     4     3
  297     11.282         1.570        1.562     .008     4     3
  300     11.410         1.520        1.512     .008     4     3
  303     11.538         1.470        1.463     .007     4     3
  306     11.667         1.420        1.415     .005     4     3
  309     11.795         1.370        1.370     .000     4     3
  312     11.923         1.330        1.325     .005     4     3
  315     12.051         1.280        1.282    -.002     4     3
  318     12.179         1.240        1.241    -.001     4     3
  321     12.308         1.200        1.200     .000     4     3
  324     12.436         1.160        1.161    -.001     4     3
  327     12.564         1.120        1.124    -.004     4     3
  330     12.692         1.090        1.087     .003     4     3
  333     12.821         1.050        1.051    -.001     4     3
  336     12.949         1.020        1.017     .003     4     3
  339     13.077          .984         .984     .000     4     3
  342     13.205          .952         .952     .000     4     3
  345     13.333          .921         .921     .000     4     3
  348     13.462          .891         .891     .000     4     3
  351     13.590          .861         .862    -.001     4     3
  354     13.718          .833         .834    -.001     4     3
  357     13.846          .806         .807    -.001     4     3
  360     13.974          .779         .780    -.001     4     3
  363     14.103          .754         .755    -.001     4     3
  366     14.231          .729         .730    -.001     4     3
  369     14.359          .705         .706    -.001     4     3
  372     14.487          .682         .683    -.001     4     3
  375     14.615          .659         .661    -.002     4     3
  378     14.744          .637         .639    -.002     4     3
  381     14.872          .616         .618    -.002     4     3
  384     15.000          .596         .598    -.002     4     3
  387     15.128          .577         .578    -.001     4     3
  390     15.256          .558         .560    -.002     4     3
  393     15.385          .539         .541    -.002     4     3
  396     15.513          .521         .523    -.002     4     3
  399     15.641          .504         .506    -.002     4     3
  402     15.769          .487         .490    -.003     4     3
  405     15.897          .471         .474    -.003     4     3
  408     16.026          .456         .458    -.002     4     3
  411     16.154          .441         .443    -.002     4     3
  414     16.282          .426         .428    -.002     4     3
  417     16.410          .412         .414    -.002     4     3
  420     16.538          .398         .401    -.003     4     3
  423     16.667          .385         .387    -.002     4     3
  426     16.795          .372         .375    -.003     4     3
  429     16.923          .360         .362    -.002     4     3
  432     17.051          .348         .350    -.002     4     3
  435     17.179          .337         .339    -.002     4     3
  438     17.308          .325         .328    -.003     4     3
  441     17.436          .315         .317    -.002     4     3
  444     17.564          .304         .306    -.002     4     3
  447     17.692          .294         .296    -.002     4     3
  450     17.821          .284         .287    -.003     4     3
  453     17.949          .275         .277    -.002     4     3
  456     18.077          .266         .268    -.002     4     3
  459     18.205          .257         .259    -.002     4     3
  462     18.333          .248         .251    -.003     4     3
  465     18.462          .240         .242    -.002     4     3
  468     18.590          .232         .234    -.002     4     3
  471     18.718          .224         .226    -.002     4     3
  474     18.846          .217         .219    -.002     4     3
  477     18.974          .210         .212    -.002     4     3
  480     19.103          .203         .205    -.002     4     3
  483     19.231          .196         .198    -.002     4     3
  486     19.359          .189         .191    -.002     4     3
  489     19.487          .183         .185    -.002     4     3
  492     19.615          .177         .179    -.002     4     3
  495     19.744          .171         .173    -.002     4     3
  498     19.872          .165         .167    -.002     4     3
  501     20.000          .160         .162    -.002     4     3


  Pressure    Log P      WC       Rel K     Log RK      Abs K    Log KA     Diffus     Log D
  .000E+00             .4450     .100E+01             .171E+02
  .141E+01    .150     .4450     .972E+00   -.012     .166E+02   1.221     .265E+06   5.423
  .168E+01    .225     .4449     .967E+00   -.015     .165E+02   1.218     .221E+06   5.345
  .200E+01    .300     .4449     .960E+00   -.018     .164E+02   1.216     .185E+06   5.268
  .237E+01    .375     .4449     .953E+00   -.021     .163E+02   1.212     .155E+06   5.189
  .282E+01    .450     .4448     .944E+00   -.025     .162E+02   1.208     .129E+06   5.110
  .335E+01    .525     .4448     .934E+00   -.030     .160E+02   1.204     .107E+06   5.031
  .398E+01    .600     .4446     .922E+00   -.035     .158E+02   1.198     .892E+05   4.950
  .473E+01    .675     .4445     .907E+00   -.042     .155E+02   1.191     .740E+05   4.869
  .562E+01    .750     .4443     .890E+00   -.051     .152E+02   1.183     .611E+05   4.786
  .668E+01    .825     .4440     .870E+00   -.060     .149E+02   1.173     .504E+05   4.702
  .794E+01    .900     .4436     .847E+00   -.072     .145E+02   1.161     .414E+05   4.617
  .944E+01    .975     .4430     .819E+00   -.087     .140E+02   1.147     .338E+05   4.529
  .112E+02   1.050     .4422     .787E+00   -.104     .135E+02   1.129     .275E+05   4.439
  .133E+02   1.125     .4411     .750E+00   -.125     .128E+02   1.108     .222E+05   4.346
  .158E+02   1.200     .4395     .707E+00   -.151     .121E+02   1.083     .178E+05   4.250
  .188E+02   1.275     .4373     .658E+00   -.182     .113E+02   1.052     .142E+05   4.151
  .224E+02   1.350     .4343     .603E+00   -.219     .103E+02   1.014     .112E+05   4.047
  .266E+02   1.425     .4300     .543E+00   -.266     .928E+01    .968     .869E+04   3.939
  .316E+02   1.500     .4243     .476E+00   -.322     .815E+01    .911     .668E+04   3.825
  .376E+02   1.575     .4166     .407E+00   -.391     .695E+01    .842     .507E+04   3.705
  .447E+02   1.650     .4063     .335E+00   -.475     .573E+01    .758     .379E+04   3.579
  .531E+02   1.725     .3930     .265E+00   -.577     .454E+01    .657     .279E+04   3.445
  .631E+02   1.800     .3764     .200E+00   -.699     .342E+01    .534     .202E+04   3.304
  .750E+02   1.875     .3560     .143E+00   -.844     .245E+01    .389     .143E+04   3.156
  .891E+02   1.950     .3322     .968E-01  -1.014     .166E+01    .219     .100E+04   3.001
  .106E+03   2.025     .3055     .617E-01  -1.210     .106E+01    .023     .692E+03   2.840
  .126E+03   2.100     .2768     .371E-01  -1.430     .635E+00   -.197     .471E+03   2.673
  .150E+03   2.175     .2473     .212E-01  -1.674     .363E+00   -.441     .317E+03   2.502
  .178E+03   2.250     .2181     .115E-01  -1.938     .197E+00   -.705     .212E+03   2.326
  .211E+03   2.325     .1903     .604E-02  -2.219     .103E+00   -.986     .140E+03   2.147
  .251E+03   2.400     .1646     .306E-02  -2.514     .523E-01  -1.281     .925E+02   1.966
  .299E+03   2.475     .1413     .151E-02  -2.821     .259E-01  -1.587     .607E+02   1.783
  .355E+03   2.550     .1207     .732E-03  -3.135     .125E-01  -1.902     .398E+02   1.599
  .422E+03   2.625     .1027     .350E-03  -3.456     .599E-02  -2.223     .260E+02   1.414
  .501E+03   2.700     .0871     .165E-03  -3.782     .283E-02  -2.548     .169E+02   1.229
  .596E+03   2.775     .0737     .775E-04  -4.111     .133E-02  -2.877     .110E+02   1.042
  .708E+03   2.850     .0622     .361E-04  -4.442     .618E-03  -3.209     .717E+01    .856
  .841E+03   2.925     .0525     .168E-04  -4.775     .287E-03  -3.542     .466E+01    .669
  .100E+04   3.000     .0443     .777E-05  -5.109     .133E-03  -3.876     .303E+01    .482
  .119E+04   3.075     .0373     .359E-05  -5.445     .614E-04  -4.212     .197E+01    .295
  .141E+04   3.150     .0314     .166E-05  -5.781     .283E-04  -4.548     .128E+01    .107
  .168E+04   3.225     .0265     .762E-06  -6.118     .130E-04  -4.885     .830E+00   -.081
  .200E+04   3.300     .0223     .351E-06  -6.454     .601E-05  -5.221     .540E+00   -.268
  .237E+04   3.375     .0188     .162E-06  -6.791     .277E-05  -5.558     .351E+00   -.455
  .282E+04   3.450     .0158     .745E-07  -7.128     .127E-05  -5.895     .228E+00   -.643
  .335E+04   3.525     .0133     .343E-07  -7.465     .586E-06  -6.232     .148E+00   -.830
  .398E+04   3.600     .0112     .158E-07  -7.803     .270E-06  -6.569     .961E-01  -1.017
  .473E+04   3.675     .0094     .725E-08  -8.140     .124E-06  -6.907     .624E-01  -1.205
  .562E+04   3.750     .0079     .333E-08  -8.477     .570E-07  -7.244     .405E-01  -1.392
  .668E+04   3.825     .0067     .153E-08  -8.815     .262E-07  -7.581     .263E-01  -1.580
  .794E+04   3.900     .0056     .705E-09  -9.152     .121E-07  -7.919     .171E-01  -1.767
  .944E+04   3.975     .0047     .324E-09  -9.489     .554E-08  -8.256     .111E-01  -1.955
  .112E+05   4.050     .0040     .149E-09  -9.827     .255E-08  -8.594     .721E-02  -2.142
  .133E+05   4.125     .0033     .685E-10 -10.164     .117E-08  -8.931     .468E-02  -2.330
  .158E+05   4.200     .0028     .315E-10 -10.502     .539E-09  -9.269     .304E-02  -2.517
  .188E+05   4.275     .0024     .145E-10 -10.839     .248E-09  -9.606     .197E-02  -2.705
  .224E+05   4.350     .0020     .665E-11 -11.177     .114E-09  -9.944     .128E-02  -2.892
  .266E+05   4.425     .0017     .306E-11 -11.514     .523E-10 -10.281     .833E-03  -3.080
  .316E+05   4.500     .0014     .141E-11 -11.852     .241E-10 -10.619     .541E-03  -3.267
  .376E+05   4.575     .0012     .647E-12 -12.189     .111E-10 -10.956     .351E-03  -3.455
  .447E+05   4.650     .0010     .297E-12 -12.527     .509E-11 -11.294     .228E-03  -3.642
  .531E+05   4.725     .0008     .137E-12 -12.864     .234E-11 -11.631     .148E-03  -3.830
  .631E+05   4.800     .0007     .628E-13 -13.202     .107E-11 -11.969     .961E-04  -4.017
  .750E+05   4.875     .0006     .289E-13 -13.539     .494E-12 -12.306     .624E-04  -4.205
  .891E+05   4.950     .0005     .133E-13 -13.877     .227E-12 -12.644     .405E-04  -4.392
  .106E+06   5.025     .0004     .610E-14 -14.214     .104E-12 -12.981     .263E-04  -4.580
  .126E+06   5.100     .0004     .281E-14 -14.552     .480E-13 -13.319     .171E-04  -4.767
  .150E+06   5.175     .0003     .129E-14 -14.889     .221E-13 -13.656     .111E-04  -4.955
  .178E+06   5.250     .0003     .593E-15 -15.227     .101E-13 -13.994     .721E-05  -5.142
  .211E+06   5.325     .0002     .273E-15 -15.564     .467E-14 -14.331     .468E-05  -5.330
  .251E+06   5.400     .0002     .125E-15 -15.902     .214E-14 -14.669     .304E-05  -5.517
  .298E+06   5.475     .0001     .576E-16 -16.239     .986E-15 -15.006     .197E-05  -5.705
 
 Real time [sec]      11.000000000000000
